ERROR
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 17d5400c   Parity: 0
Word: 1981004f   Parity: 0
Word: 282a6bfc   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 28242bef   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 17e0061a   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 281bbfc0   Parity: 0
Word: 19a30075   Parity: 0
Word: 281b79eb   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 17e8c000   Parity: 0
Word: 1981004f   Parity: 0
Word: 2816ebce   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 17ef543a   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 17f58609   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 17f5c03d   Parity: 0
Word: 265cffa3   Parity: 0
Word: 2807f9f7   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 17f8403c   Parity: 0
Word: 1981004f   Parity: 0
ERROR
Word: 1e   Parity: 22
